
> local-coding-tutor@0.1.0 dev
> vite


  VITE v8.2.2  ready in 303 ms
  VITE v8.2.2  ready in 312 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
6:49:37 PM [vite] (client) hmr update /src/styles.css
6:53:13 PM [vite] (client) hmr update /src/App.tsx
6:54:49 PM [vite] (client) hmr update /src/App.tsx
6:55:18 PM [vite] (client) hmr update /src/App.tsx
6:55:53 PM [vite] (client) hmr update /src/App.tsx
6:56:42 PM [vite] (client) hmr update /src/App.tsx
6:57:26 PM [vite] (client) hmr update /src/App.tsx
6:58:00 PM [vite] (client) hmr update /src/App.tsx
6:58:44 PM [vite] (client) hmr update /src/App.tsx
7:00:07 PM [vite] (client) hmr update /src/App.tsx
7:13:00 PM [vite] (client) hmr update /src/App.tsx
7:13:58 PM [vite] (client) hmr update /src/App.tsx
7:16:16 PM [vite] (client) hmr update /src/styles.css
8:06:39 PM [vite] (client) hmr update /src/App.tsx
8:07:58 PM [vite] (client) hmr update /src/App.tsx
8:08:32 PM [vite] (client) hmr update /src/App.tsx
8:09:16 PM [vite] (client) hmr update /src/App.tsx
8:09:51 PM [vite] (client) hmr update /src/App.tsx
8:10:20 PM [vite] (client) hmr update /src/App.tsx
8:11:01 PM [vite] (client) hmr update /src/App.tsx
8:11:38 PM [vite] (client) hmr update /src/App.tsx
8:12:11 PM [vite] (client) hmr update /src/App.tsx
8:12:48 PM [vite] (client) hmr update /src/App.tsx
8:14:09 PM [vite] (client) hmr update /src/styles.css
8:14:50 PM [vite] (client) hmr update /src/App.tsx
8:15:36 PM [vite] (client) hmr update /src/App.tsx
